Company,Slogan,Description,Shortened_Description
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Mecca-Cola,Shake your Conscience.,"Mecca-Cola is a cola-flavoured carbonated beverage. The flagship product of the Mecca Cola World Company, it is marketed as an alternative to U.S. brands such as Coca-Cola and Pepsi-Cola to ""pro-Muslim"" consumers. The product's name contains the traditional Latin-alphabet transliteration of مكة, ""Mecca"" in Saudi Arabia.",Mecca Cola cola beverage flagship product Mecca Cola World Company alternative U.S.
SodaStream,Get busy with the fizzy.,"SodaStream International Ltd. is an Israel-based manufacturing company best known as the maker of the consumer home carbonation product of the same name. The company's soda machines, in the style of soda siphons, add carbon dioxide to water from a pressurized cylinder to create carbonated water for drinking. It also sells more than 100 types of concentrated syrups and flavourings that are used in the process of making carbonated drinks. In 2018, SodaStream distributed its products to 80,000 individual retail stores across 45 countries.",SodaStream International Ltd. Israel company maker consumer home carbonation product same name
Monster Energy,Unleash the Beast.,"Monster Energy is a brand of energy drinks that was created
by Hansen Natural Company in April 2002. In 2022, Monster Energy had a 30.1% share of the American energy drink market, the second-highest after Red Bull.",Monster Energy brand energy drinks Hansen Natural Company April Monster Energy %
Dr. Brown's,Taste of the Town.,"Dr. Brown's is a brand of soft drink made by Dr. Brown's Beverage Company, L.P. It is popular in the New York City region and South Florida, but it can also be found in Jewish delicatessens and upscale supermarkets around the United States and in English-speaking neighborhoods in Israel. Slogans for the products have included ""Imported From the Old Neighborhood"" and ""Taste of the Town"".",Dr. Brown brand soft drink Dr. Brown Beverage Company L.P. popular New
Cheerwine,Uniquely Southern.,"Cheerwine is a cherry-flavored soft drink by Carolina Beverage Corporation of Salisbury, North Carolina. It has been produced since 1917, claiming to be ""the oldest continuing soft drink company still operated by the same family"".",Cheerwine cherry soft drink Carolina Beverage Corporation Salisbury North Carolina oldest soft
Vernors,Deliciously Different.,"Vernors is an American brand of ginger ale owned by Keurig Dr Pepper that was first served in 1866 by James Vernor, a pharmacist from Detroit.",Vernors American brand ginger ale Keurig Dr Pepper James Vernor pharmacist Detroit
